Sample index,Fp1,Fp2,C3,C4,P7,P8,O1,O2,Timestamp
0,4762.692,4760.176,4765.296,12623.927,13801.271,12949.815,14246.848,10498.204,52:21.1
1,8568.992,3644.525,3642.442,3645.858,12623.943,7382.855,7154.759,8020.16,52:21.1
2,5669.053,5668.884,5672.84,12623.964,6385.756,6313.564,7498.176,10508.106,52:21.3
3,4687.278,4684.727,4689.993,12623.924,10072.116,9158.708,10509.248,10496.659,52:21.5
4,3044.965,3042.203,3045.968,12623.934,11614.782,11291.71,12140.992,10506.443,52:21.6
5,5935.788,5935.752,5940.291,12623.961,13871.193,13655.129,14899.136,10505.457,52:21.8
6,3850.112,3846.81,3852.138,12623.916,11306.54,10388.78,11638.72,10496.921,52:21.9
7,3697.311,3695.465,3698.806,12623.947,5542.219,5340.747,6261.696,10508.468,52:22.1
8,6003.313,6002.738,6007.65,12623.954,9323.858,8864.338,10243.776,10502.276,52:22.2
9,3113.9,3110.019,3115.429,12623.913,8302.121,7440.169,8561.856,10498.721,52:22.4
10,4499.048,4498.101,4501.393,12623.956,7165.78,7108.18,8172.992,10508.957,52:22.5
11,5529.937,5561.146,5566.537,12623.94,5014.596,78.404,1547.456,10498.471,52:22.7
12,2540.452,2549.062,2553.688,12623.915,9810.731,10716.971,11630.528,10501.339,52:22.9
13,5228.639,5229.942,5233.791,12623.961,12017.497,12170.329,13333.184,10508.256,52:23.0
14,4889.149,4886.854,4892.215,12623.927,7434.295,6496.311,7942.08,10496.158,52:23.2
15,2653.604,2650.441,2654.523,12623.926,9412.918,8946.486,9790.144,10504.808,52:23.3
16,5740.964,5740.641,5744.962,12623.961,13063.769,12866.649,14113.984,10506.121,52:23.5
17,3984.571,3981.177,3986.817,12623.915,9163.051,8142.379,9470.144,10495.592,52:23.6
18,3180.192,3177.805,3181.198,12623.939,12152.899,11894.595,12754.112,10507.395,52:23.8
19,5931.447,5930.868,5935.706,12623.956,8890.452,8478.548,9787.584,10503.026,52:24.0
20,3193.235,3189.556,3194.931,12623.91,13800.742,12852.518,14036.672,10497.001,52:24.1
21,4035.215,4033.886,4037.033,12623.951,13857.615,13794.127,14730.176,10508.702,52:24.3
22,5735.561,5734.497,5739.396,12623.945,9521.225,8881.481,10258.624,10499.452,52:24.4
23,2585.177,2581.174,2586.212,12623.912,5473.064,4621.863,14043.072,10500.008,52:24.6
24,4908.656,4908.196,4854.342,12623.959,13739.863,13674.327,15820.992,10508.763,52:24.7
25,5154.148,5151.918,5158.267,12623.931,8274.747,7387.451,8948.672,10496.644,52:24.9
26,2512.944,2476.648,2480.956,12623.921,4475.697,8096.816,597.696,10503.477,52:25.0
27,5591.897,5595.818,5558.943,12623.962,6328.666,6731.098,11121.856,10507.079,52:25.2
28,4298.311,4312.242,4320.956,12623.918,11419.95,12560.174,14389.44,10495.346,52:25.3
29,2905.892,2921.826,2925.711,12623.934,11105.854,13130.302,14006.208,10506.41,52:25.5
30,5877.913,5879.955,5884.514,12623.958,14844.758,14831.19,16160.448,10504.127,52:25.7
31,3451.557,3448.19,3453.829,12623.911,10445.351,9456.167,10727.104,10496.39,52:25.8
32,3776.864,3775.276,3778.436,12623.948,8346.188,8216.652,9144.512,10508.407,52:26.0
33,5857.123,5856.391,5861.32,12623.949,11024.973,10442.829,11848.896,10500.728,52:26.1
34,2785.626,2781.774,2786.983,12623.911,7566.375,6710.055,7771.584,10498.928,52:26.3
35,4678.482,4677.565,4681.13,12623.958,9524.566,9423.446,10512.064,10508.902,52:26.4
36,5355.315,5353.609,5358.749,12623.935,8673.087,7840.319,9285.312,10497.435,52:26.6
37,2518.576,2514.813,2519.439,12623.918,7896.878,7243.822,8144.32,10502.568,52:26.8
38,5413.432,5412.928,5417.047,12623.962,11027.034,10904.41,12080.32,10507.662,52:26.9
39,4554.843,4552.221,4557.714,12623.922,7746.61,6827.314,8236.992,10495.678,52:27.1
40,2787.721,2784.914,2788.667,12623.931,9728.059,9354.811,10183.872,10505.901,52:27.2
41,5887.342,5887.305,5891.719,12623.96,10769.496,10579.032,11845.056,10505.081,52:27.4
42,3711.326,3707.771,3713.387,12623.913,8010.537,6967.337,8277.184,10495.878,52:27.5
43,3515.289,3513.199,3516.507,12623.945,8873.033,8672.841,9580.224,10508.198,52:27.7
44,5939.575,5939.012,5943.855,12623.952,13735.76,13262.16,14576.064,10501.782,52:27.8
45,2936.46,2932.591,2937.678,12623.91,8762.918,7819.557,550.336,10498.144,52:28.0
46,4409.247,4408.21,4386.966,12623.955,11429.971,11359.059,893.632,10508.95,52:28.2
47,5559.579,5557.93,5568.184,12623.939,11487.299,10722.115,12821.952,10498.199,52:28.3
48,2525.552,2521.776,2527.146,12623.915,6984.491,6276.139,7249.088,10501.499,52:28.5
49,5223.282,5222.822,5226.814,12623.961,8805.721,8693.849,9909.696,10508.145,52:28.6
50,4824.396,4821.942,4827.281,12623.925,10822.197,9922.613,11301.312,10495.85,52:28.8
51,2592.293,2605.463,2609.512,12623.926,10821.43,12421.686,13265.344,10504.911,52:28.9
52,5752.621,5754.296,5758.843,12623.961,14361.945,14404.953,15683.776,10505.86,52:29.1
53,3897.152,3910.505,3916.179,12623.914,5862.186,6987.306,16731.584,10495.579,52:29.2
54,3249.979,3250.041,3261.57,12623.941,9119.557,9147.205,11098.048,10507.655,52:29.4
55,10666.144,5932.934,5932.752,5938.615,12623.955,6767.699,6394.451,7895.488,52:29.5
56,4348.801,4345.991,4351.861,12623.919,6716.975,5746.991,7178.432,10495.573,52:29.7
57,2976.06,2973.509,2976.928,12623.935,7563.071,7288.895,8110.016,10506.663,52:29.8
58,5938.73,5938.322,5942.907,12623.958,10247.51,9915.99,11248.32,10504.085,52:30.0
59,6537.376,3386.151,3382.326,3387.963,12623.91,12095.014,11084.326,12349.632,52:30.1
60,2676.361,2673.178,2677.104,12623.929,9668.409,9265.209,10106.304,10505.381,52:30.2
61,5799.852,5799.766,5804.137,12623.96,9680.728,9466.2,10726.592,10505.401,52:30.4
62,3781.296,3777.865,3783.314,12623.913,13153.321,12144.169,13415.36,10495.659,52:30.5
63,3376.561,3374.46,3377.803,12623.943,13018.951,12812.359,13741.504,10507.964,52:30.7
64,5949.867,5949.256,5954.222,12623.953,7982.417,15934.545,490.688,10502.03,52:30.9
65,3000.926,3005.225,3010.624,12623.91,11635.75,11755.302,12928.96,10497.952,52:31.0
66,4377.529,4377.47,4380.753,12623.955,13346.131,13404.499,14458.56,10509.031,52:31.2
